Primary vs Secondary Hypertension
https://www.bethandhowardbravermd.com/blog/the-difference-between-primary-and-secondary-hypertension



-----------------------------Drug/Disea Search KEGG-----------------------------------------------
USE https://www.genome.jp/kegg/ and search through KEGG drug/disease.
Disease: H01633 High Blood Pressure; Hypertension
	H01619 Primary Hypertension
	H01621 Pulmonary arterial hypertension

CATEGORY    Cardiovascular disease
BRITE       Human diseases in ICD-11 classification [BR:br08403]
             11 Diseases of the circulatory system
              Hypertensive diseases
               BA04  Secondary hypertension

DGROUP: Antihypertensive
	DG03231
D00235               Atenolol (JP18/USP/INN); Tenormin (TN) 
D00386               Triamterene (JP18/USP/INN); Dyrenium (TN) 
D00432               Nadolol (JP18/USP/INN); Corgard (TN) 
D00513               Pindolol (JP18/USP/INN); Blocklin-L (TN); Carvisken (TN); Visken (TN) 
D00515               Nitroglycerin (JP18/USP); Glyceryl trinitrate; Minitran (TN); Nitro-bid (TN); Nitro-dur (TN); Nitrom 
D07569               Candesartan cilexetil and anmlodipine besylate (JP18); Unisia (TN) 
D07895               Losartan potassium and hydrochlorothiazide (JP18); Hydrochlorothiazide and losartan potassium; Hyzaa 
D09196               Candesartan cilexetil and hydrochlorothiazide (JP18); Ecard HD (TN); Ecard LD (TN) 
D09197               Valsartan and hydrochlorothiazide (JP18); Co-dio (TN) 
D09219               Telmisartan and hydrochlorothiazide (JP18); Micombi (TN); Micardis hct (TN) 
D09594               Olmesartan medoxomil and azelnidipine; Rezaltas (TN) 
D09743               Telmisartan and amlodipine besilate (JP18); Telmisartan and amlodipine besylate; Micamlo (TN); Twyns 
D09745               Valsartan and amlodipine besilate; Exforge (TN) 
D10226               Sacubitril valsartan sodium hydrate (JAN); Sacubitril mixture with valsartan; Entresto (TN) 
D10243               Irbesartan and amlodipine besilate (JP18); Aimix (TN) 
D10249               Irbesartan and hydrochlorothiazide; Avalide (TN); Ifirmacombi (TN) 
D10268               Hydrochlorothiazide and lisinopril; Prinzide (TN); Zestoretic (TN) 
D10276               Captopril and hydrochlorothiazide; Capozide (TN) 
D10277               Enalapril maleate and hydrochlorothiazide; Vaseretic (TN) 
D10278               Quinapril hydrochloride and hydrochlorothiazide; Accuretic (TN) 
D10279               Benazepril hydrochloride and hydrochlorothiazide; Lotensin hct (TN) 
D10280               Fosinopril and hydrochlorothiazide; Fosinopril sodium and hydrochlorothiazide (TN) 
D10281               Moexipril hydrochloride and hydrochlorothiazide; Uniretic (TN) 
D10282               Trandolapril and verapamil hydrochloride; Tarka (TN) 
D10283               Eprosartan mesylate and hydrochlorothiazide; Teveten htc (TN) 
D10284               Olmesartan medoxomil and hydrochlorothiazide; Benicar hct (TN) 
D10285               Amlodipine besylate and olmesartan medoxomil; Azor (TN) 
D10286               Amlodipine, valsartan and hydrochlorothiazide; Exforge hct (TN) 
D10287               Aliskiren hemifumarate and valsartan; Valturna (TN) 
D10288               Olmesartan medoxomil, amlodipine besylate and hydrochlorothiazide; Tribenzor (TN) 
D10480               Irbesartan and trichlormethiazide; Irtra (TN) 
D10524               Azilsartan and amlodipine besilate; Zacras (TN) 
D10525               Valsartan and cilnidipine; Atedio (TN) 
D10589               Azilsartan medoxomil and chlorthalidone; Edarbyclor (TN) 
D10805               Telmisartan, amlodipine and hydrochlorothiazide; Micatrio (TN) 
D11388               Nebivolol and valsartan; Byvalson (TN) 
D11581               Perindopril and amlodipine; Prestalia (TN) 

Secondary Hypertension
DISEASE: Liddle syndrome H00242
DISEASE: Hypertension exacerbated in pregnancy H00603

------------------------------------------if via pathway KEGG search------------------------------------	
pathway: hsa04960 Aldosterone-regulated sodium reabsorption  -  secondary hypertension

pathway: hsa04614 Renin-angiotensin system
D00150  	Angiotensin II (INN)
D00251  	Captopril (JP18/USP/INN)
D00357  	Losartan potassium (JP18/USP)
D00362  	Lisinopril (USP)
D00383  	Trandolapril (JAN/USP/INN)
